Nested Sampling Global Log-Evidence           :   -0.941561270554309147E+02  +/-    0.146897281680634206E+00
Nested Importance Sampling Global Log-Evidence:   -0.956835253938053683E+02  +/-    0.269378976306031484E-01

Dim No.       Mean        Sigma
   1    0.381328305594211381E+00    0.286063939955173395E-01
   2    0.348601316095293399E+02    0.704969882949956439E+01
   3    0.937747813138888020E+01    0.204162873533054423E+01
   4    0.279233949602510365E+05    0.112505826616718641E+05
   5    0.816346617277194653E-01    0.114731818822982161E-01
   6    0.314151355793910403E+01    0.150402624056752532E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.387430002364814619E+00
   2    0.333481649157423590E+02
   3    0.873577587191924820E+01
   4    0.257588304410782694E+05
   5    0.814809454170797032E-01
   6    0.312885777271272403E+01

MAP Parameters
Dim No.        Parameter
   1    0.387430002364814619E+00
   2    0.333481649157423590E+02
   3    0.873577587191924820E+01
   4    0.257588304410782694E+05
   5    0.814809454170797032E-01
   6    0.312885777271272403E+01
